year,avgTemp,maxTemp,minTemp,rainFall
20220618,23.4,26.3,21.5,0
20220619,23.9,26.9,21.6,1
20220620,22.9,24.7,21.7,0
20220621,24.8,28.7,22,2.7
20220622,23.9,28,20.7,0.3
20220623,24.1,24.8,23.6,1.6
20220624,23.6,27.1,22.1,105.9
20220625,24.4,27.9,22.4,16.5
20220626,24.9,26.7,24.2,1
20220627,25,26.3,24.1,0.2
20220628,25,26,24.6,0.1
20220629,25.4,26.7,24.7,0.1
20220630,26.5,28.7,25.1,0
20220701,26.3,29,24.5,0
20220702,27,30,24.2,0
20220703,27.3,30.7,25,1.4
20220704,26.5,29.5,24.9,3.7
20220705,27.2,29.3,25.4,0
20220706,27.7,29.7,26.3,0
20220707,27.6,28.8,26.8,0.4
20220708,27.6,29.9,26,0.5
20220709,27.4,30.2,24.8,0
20220710,27.7,30.7,25.1,0
20220711,25.9,28.3,23,85.2
20220712,27,29.4,25.1,0
20220713,27.7,30.1,25.2,0.1
20220714,27.6,30,25.8,0
20220715,25.7,27.9,24.2,31.4
20220716,27,32.3,23.3,0
20220717,26.7,29.2,24.4,6.2
20220718,27,28.7,25.4,10.6
20220719,26.5,28.6,24.7,2.6
20220720,26.3,28,24.5,0
20220721,27.4,31.7,24.2,0
20220722,26.2,30.5,23,0
20220723,26.6,29.3,23.5,0
20220724,27.4,31.7,24.7,13
20220725,25.9,29.2,24,0
20220726,26,28.6,22.9,0
20220727,26.8,29,25.1,0
20220728,28.1,31.1,25.8,0.1
20220729,29.2,32.4,27.1,0
20220730,26.9,28.5,25.2,46.5
20220731,26.9,27.4,25.4,70.3
20220801,27.2,28.8,25.9,10.8
20220802,28.1,30.8,24.9,17.2
20220803,28.4,30.9,27,0
20220804,28.8,31,27.2,0.7
20220805,28.8,31.2,27.3,0
20220806,29.2,31.4,27.4,0
20220807,29.2,31.4,27.8,0
20220808,29.1,31.5,27.8,0
20220809,28.9,31.6,27.4,0.2
20220810,29,31.8,27.5,0.1
20220811,28.6,30.8,27.1,1.1
20220812,28.6,30.4,27.7,0
20220813,29,31,27.4,0
20220814,29.1,31.4,27.7,0
20220815,28.9,31.3,27.4,2
20220816,28,30.1,26.3,10.9
20220817,25.2,27.7,23.3,212.5
20220818,26.4,28.5,23,0
20220819,28.5,30.5,26,0
20220820,27.8,30.5,26.5,0
20220821,27.3,29.9,25,0
20220822,27.4,30.2,25.3,0
20220823,28.4,31.1,25.5,0
20220824,27.4,30.2,23.9,7.2
20220825,25.8,29.6,21.4,0
20220826,24.9,27.4,22.2,0
20220827,25.4,29.1,22.3,0
20220828,25,28.1,21.4,0
20220829,26.1,29.1,23.2,0
20220830,27.9,31.1,26.3,0.4
20220831,26.9,29.2,25.5,0
20220901,25.3,27.2,23.8,0
20220902,22.7,24.8,20.7,121
20220903,25.1,26.8,23.9,18.2
20220904,25.8,28.2,22.4,48.6
20220905,26.2,28.1,24.6,108.1
20220906,25,29.1,22.2,1.2
20220907,24.6,28.6,20.6,0
20220908,24.5,28.8,20.6,0
20220909,23.9,27.6,19.8,0
20220910,24.2,27.1,22.3,0
20220911,24.9,28.1,22.5,0.3
20220912,25.1,27,24.2,0
20220913,24.5,25.7,23.4,27.7
20220914,25.3,26.6,24.2,1
20220915,25.7,28,25,0
20220916,26.9,29.8,25.1,0
20220917,26.8,31,23.7,0
20220918,29.5,32.7,26.6,0
20220919,28.7,34.8,24,0
20220920,22.3,24.6,20.9,0
20220921,21.1,24.1,19.8,0
20220922,22.3,25.9,19.9,0
20220923,22.7,25.8,19.4,0
20220924,21.3,24.3,18.2,0
20220925,22.1,25.7,19,0
20220926,22.7,25.7,19.4,0
20220927,23,27,20,0
20220928,22.9,25.2,21.7,0
20220929,22.7,26.6,20.2,0
20220930,22.1,25.9,18.4,0
20221001,22,25.8,17.8,0
20221002,23.4,25.2,19.8,0
20221003,25.6,27.9,24.3,0
20221004,24.2,26.6,21.8,0.4
20221005,21.3,24.1,17.8,0.1
20221006,18.8,22.1,16.2,0.8
20221007,17.9,21.1,15.5,0.7
20221008,18.1,20.1,16,2.7
20221009,18.6,20.2,16.9,7.1
20221010,15.9,18.3,14.3,0
20221011,16.8,21,13.7,0
20221012,17.9,22,12.5,0
20221013,19.9,23.1,18,0
20221014,20.2,23.4,18.2,0
20221015,20.5,24.5,16.8,0
20221016,21.1,23.7,19.1,0
20221017,19,23.6,14.3,0
20221018,15.4,20.1,11.5,0
20221019,15.8,20.2,11.5,0
20221020,17.5,20.8,14.2,0
20221021,20.1,23.6,16.3,0
20221022,21.7,24.8,19.6,0
20221023,19.3,23.2,15.9,0
20221024,15.9,20.1,13,0
20221025,14.9,18.3,11.5,0
20221026,17.5,20.1,15.6,0
20221027,17.5,21.5,14.7,0
20221028,17.8,22.7,13,0
20221029,18.7,22.2,17.2,0
20221030,18.1,21.6,16.4,0
20221031,17.8,21,15.8,0
20221101,18,22.2,14.6,0
20221102,17.3,21.8,13.3,0
20221103,16.9,21,11.3,0
20221104,15.7,18.4,13.2,0
20221105,13.7,17.3,10.7,0
20221106,13.7,17.9,10.8,0
20221107,14.1,18.2,10,0
20221108,16,21.1,11.5,0
20221109,17.1,21,12.8,0
20221110,19.3,22.6,15.8,1.9
20221111,20.6,23.2,19.1,0
20221112,21.1,22.6,19.6,18.9
20221113,17.8,24.1,13.1,2.5
20221114,15.1,18.6,12.8,0
20221115,13.6,17,10.7,0
20221116,14.4,18.9,9.4,0
20221117,15.5,17.9,12.7,0
20221118,17.2,20.2,15.8,0
20221119,18.2,20.9,16.9,0
20221120,16.2,17.8,15.1,6.7
20221121,16.3,20.3,13.3,0
20221122,16.3,17.8,13.9,0.5
20221123,16.5,19.8,13.7,0
20221124,15.4,20.1,12,0
20221125,15.9,20.1,10.4,0
20221126,16.3,20.7,13.1,0
20221127,15.8,18.4,11.3,0
20221128,20.7,23.3,17.4,41.1
20221129,18,21.1,14.8,8.3
20221130,8.3,14.8,5.2,0
20221201,6,8.8,4.2,0
20221202,7.3,10.7,4.6,0
20221203,11.5,12.7,9.2,1.1
20221204,12,13.7,9.8,0.2
20221205,10,12.8,5.6,0
20221206,8,12,4.2,0
20221207,10.8,15.6,7.1,0
20221208,10.7,14.2,8.1,0
20221209,11,14.7,7.9,0
20221210,12.5,16.9,8.8,0.4
20221211,9.5,12.4,6.1,0
20221212,9.8,14.3,5.8,0
20221213,9.2,12.3,6,0
20221214,4.5,7.3,2.8,0
20221215,6.4,10.6,3,0
20221216,9.2,11.8,6.8,0
20221217,3.6,7.8,-0.8,4.3
20221218,0.7,3.4,-1.8,7.5
20221219,5.3,8.2,1.3,0
20221220,8.5,12.1,3.6,0
20221221,9.3,13,6.8,3.7
20221222,2.9,6.9,-0.9,2.6
20221223,0.8,3.3,-1.3,3.9
20221224,3.6,7.5,0.1,0.6
20221225,6.1,11.6,1.8,0
20221226,6.8,11.6,3.6,0
20221227,7.5,11.2,4.1,0
20221228,6.7,11.3,4.3,0
20221229,5.9,9.1,3.4,0
20221230,5.9,10.1,2.7,0
20221231,6.3,11.2,2.5,0
20230101,8.2,12.7,3.6,0
20230102,7.5,11.6,4.6,0
20230103,6.1,10.1,3.4,0
20230104,6.9,11.2,3.1,0
20230105,7.9,13.1,4.1,0
20230106,9.1,12.1,5.2,0
20230107,8.4,12.4,6.4,0
20230108,8.9,13.7,4.1,0
20230109,11.8,16.9,8.5,0
20230110,10.2,14.1,5.7,0
20230111,10.7,15,7.2,0
20230112,14.4,16.5,9.1,12.1
20230113,16.6,17.8,15.4,45.7
20230114,15.1,17.6,13.3,3.8
20230115,9.6,13.4,6.1,2
20230116,5.9,7.8,3.7,0
20230117,5.9,8.5,3.5,0
20230118,6.1,10,3.8,0
20230119,6.8,9.7,5.3,0
20230120,6.1,10.1,2.3,0
20230121,3.9,7,1.8,0
20230122,7.3,9.2,3,2.3
20230123,9.1,13,6.1,0
20230124,-2.1,6.2,-4.5,3.9
20230125,-0.4,3.7,-4.4,0
20230126,6.1,9.8,2.2,0
20230127,2.3,6.6,-0.2,1.4
20230128,2.2,4.5,-0.9,0
20230129,5.6,7.8,3.4,0
20230130,5.8,10.5,2.5,0
20230131,8.2,12.5,2,0
20230201,12.2,15.5,8.4,0
20230202,8,10.1,5.5,0
20230203,7.9,11,5.7,0
20230204,7.4,11.6,4.8,0
20230205,7.7,12.1,4.4,0
20230206,8.9,11,6,2.7
20230207,11.3,15.9,8.8,0.3
20230208,10.8,16.1,6.5,0
20230209,10.2,13.4,8.3,11.4
20230210,11,15,7.8,5.1
20230211,10.4,12.6,5.6,0
20230212,11.5,13.2,10.3,16
20230213,10,11.8,7.2,6.7
20230214,8.4,11.9,5.9,0
20230215,8.1,11.3,4.7,0
20230216,8.9,12.3,6.8,0.4
20230217,11.1,14.7,6.6,1
20230218,14.4,16.1,13,3.2
20230219,10.3,14.4,6,2.1
20230220,6.5,12.5,2.3,0
20230221,4.4,8.4,1,0
20230222,8.9,11.7,5,2.2
20230223,10.1,12.5,8.2,4.9
20230224,10.5,14.8,7.3,3.6
20230225,7,10.5,3.9,0
20230226,6.9,11,2.3,0
20230227,8.7,13.2,4,0
20230228,11.9,15.2,7.2,0
20230301,12,14.5,9.1,11.5
20230302,7.2,10.5,4.9,0
20230303,8.9,12.8,3.8,0
20230304,11.1,15.7,7.2,0
20230305,10.7,15.6,7.4,1.2
20230306,11.6,16.2,7.2,0
20230307,13.7,16.9,10,0
20230308,15.3,18.6,11.2,0
20230309,15.8,18,13.6,0
20230310,14.1,18.4,10.1,0
20230311,15.6,19,11.3,0
20230312,14.1,18.5,7.2,2.6
20230313,7.8,12.2,4.6,0
20230314,11.5,15.4,6,0
20230315,16.3,20.4,11.8,0
20230316,14.2,17.1,12.4,0
20230317,12.1,14.6,9.6,13.4
20230318,12.9,16.7,10.2,0
20230319,12.5,16.3,9.1,0
20230320,13.3,15.6,9.2,0
20230321,16,17.9,13.9,6.2
20230322,17.2,18.7,15.9,3.7
20230323,17.4,19.3,16.5,1.9
20230324,14.7,16.8,12.6,11.4
20230325,13.3,14.9,12.3,2.3
20230326,13.8,17.6,10.9,0.2
20230327,13,16.9,10.1,0
20230328,13.9,18.2,9.4,0
20230329,14.2,18.1,11,0
20230330,15.3,18.4,10.6,0.4
20230331,18.3,22.9,13,1.3
20230401,18.4,21.8,16.5,0
20230402,17,20.6,14.5,0
20230403,15.8,19.1,13.3,0
20230404,17.2,19,14.8,4.9
20230405,15,17,11.6,130.4
20230406,12.5,15.8,10.6,8.1
20230407,13.4,17.6,10.7,1.3
20230408,11.7,15.9,6.7,0
20230409,12.6,17.1,7.3,0
20230410,14.4,17.1,10.6,0
20230411,17.6,20.5,15.2,0.5
20230412,16.4,20.1,12.6,0
20230413,15.1,18.9,11.1,0
20230414,15.8,18,14.2,30.7
20230415,16.1,20,13.6,0.3
20230416,14.5,18.6,12.1,0
20230417,16.1,19.2,11.1,0
20230418,19.2,20.6,18.1,0.9
20230419,19,20.7,17.3,0
20230420,19.8,23.5,16,0
20230421,19.4,25.6,15.3,0
20230422,15.8,19.1,13.8,0
20230423,15.3,18.8,13.1,0
20230424,13.8,15.4,12,2.2
20230425,12.9,13.9,11.8,4.4
20230426,15,20.2,10.1,0
20230427,14.1,17.8,10.6,0
